/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.20s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:03,  3.95s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.09s/it]
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/modeling_utils.py:519: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

 34%|███▍      | 763/2248 [12:54<29:48,  1.20s/it]
 34%|███▍      | 764/2248 [12:55<27:46,  1.12s/it]
 34%|███▍      | 765/2248 [12:56<26:34,  1.08s/it]
 34%|███▍      | 766/2248 [12:57<25:40,  1.04s/it]
 34%|███▍      | 767/2248 [12:58<23:18,  1.06it/s]
 34%|███▍      | 768/2248 [12:58<21:09,  1.17it/s]
 34%|███▍      | 769/2248 [12:59<19:33,  1.26it/s]
 34%|███▍      | 770/2248 [13:00<19:11,  1.28it/s]
 34%|███▍      | 771/2248 [13:00<19:25,  1.27it/s]
 34%|███▍      | 772/2248 [13:01<18:34,  1.32it/s]
 34%|███▍      | 773/2248 [13:02<20:13,  1.22it/s]
 34%|███▍      | 774/2248 [13:03<19:55,  1.23it/s]
 34%|███▍      | 775/2248 [13:04<19:12,  1.28it/s]
 35%|███▍      | 776/2248 [13:04<19:17,  1.27it/s]
 35%|███▍      | 777/2248 [13:06<22:02,  1.11it/s]
 35%|███▍      | 778/2248 [13:06<21:28,  1.14it/s]
 35%|███▍      | 779/2248 [13:08<28:46,  1.18s/it]
 35%|███▍      | 780/2248 [13:10<29:45,  1.22s/it]
 35%|███▍      | 781/2248 [13:10<25:19,  1.04s/it]
 35%|███▍      | 782/2248 [13:11<24:40,  1.01s/it]
 35%|███▍      | 783/2248 [13:12<22:52,  1.07it/s]
 35%|███▍      | 784/2248 [13:13<24:14,  1.01it/s]
 35%|███▍      | 785/2248 [13:15<30:13,  1.24s/it]
 35%|███▍      | 786/2248 [13:16<26:02,  1.07s/it]
 35%|███▌      | 787/2248 [13:16<23:52,  1.02it/s]
 35%|███▌      | 788/2248 [13:17<22:26,  1.08it/s]
 35%|███▌      | 789/2248 [13:18<21:39,  1.12it/s]
 35%|███▌      | 790/2248 [13:19<20:46,  1.17it/s]
 35%|███▌      | 791/2248 [13:20<21:23,  1.14it/s]
 35%|███▌      | 792/2248 [13:20<20:58,  1.16it/s]
 35%|███▌      | 793/2248 [13:21<19:43,  1.23it/s]
 35%|███▌      | 794/2248 [13:22<20:40,  1.17it/s]
 35%|███▌      | 795/2248 [13:23<19:33,  1.24it/s]
 35%|███▌      | 796/2248 [13:24<20:43,  1.17it/s]
 35%|███▌      | 797/2248 [13:25<26:12,  1.08s/it]
 35%|███▌      | 798/2248 [13:27<28:15,  1.17s/it]
 36%|███▌      | 799/2248 [13:28<25:58,  1.08s/it]
 36%|███▌      | 800/2248 [13:30<32:22,  1.34s/it]
 36%|███▌      | 801/2248 [13:30<28:27,  1.18s/it]
 36%|███▌      | 802/2248 [13:31<24:07,  1.00s/it]
 36%|███▌      | 803/2248 [13:32<27:52,  1.16s/it]
 36%|███▌      | 804/2248 [13:33<24:29,  1.02s/it]
 36%|███▌      | 805/2248 [13:34<21:49,  1.10it/s]
 36%|███▌      | 806/2248 [13:34<19:12,  1.25it/s]
 36%|███▌      | 807/2248 [13:35<18:59,  1.26it/s]
 36%|███▌      | 808/2248 [13:38<32:47,  1.37s/it]
 36%|███▌      | 809/2248 [13:38<27:33,  1.15s/it]
 36%|███▌      | 810/2248 [13:41<35:36,  1.49s/it]
 36%|███▌      | 811/2248 [13:41<30:03,  1.25s/it]
 36%|███▌      | 812/2248 [13:43<31:40,  1.32s/it]
 36%|███▌      | 813/2248 [13:46<40:38,  1.70s/it]
 36%|███▌      | 814/2248 [13:46<33:41,  1.41s/it]
 36%|███▋      | 815/2248 [13:47<29:50,  1.25s/it]
 36%|███▋      | 816/2248 [13:48<27:30,  1.15s/it]
 36%|███▋      | 817/2248 [13:49<26:04,  1.09s/it]
 36%|███▋      | 818/2248 [13:50<22:02,  1.08it/s]
 36%|███▋      | 819/2248 [13:51<27:00,  1.13s/it]
 36%|███▋      | 820/2248 [13:53<29:59,  1.26s/it]
 37%|███▋      | 821/2248 [13:53<26:25,  1.11s/it]
 37%|███▋      | 822/2248 [13:54<22:35,  1.05it/s]
 37%|███▋      | 823/2248 [13:55<19:52,  1.19it/s]
 37%|███▋      | 824/2248 [13:55<18:10,  1.31it/s]
 37%|███▋      | 825/2248 [13:56<18:11,  1.30it/s]
 37%|███▋      | 826/2248 [13:57<20:25,  1.16it/s]
 37%|███▋      | 827/2248 [13:58<19:26,  1.22it/s]
 37%|███▋      | 828/2248 [13:58<18:22,  1.29it/s]
 37%|███▋      | 829/2248 [13:59<18:26,  1.28it/s]
 37%|███▋      | 830/2248 [14:00<16:44,  1.41it/s]
 37%|███▋      | 831/2248 [14:00<16:33,  1.43it/s]
 37%|███▋      | 832/2248 [14:02<19:10,  1.23it/s]
 37%|███▋      | 833/2248 [14:03<20:22,  1.16it/s]
 37%|███▋      | 834/2248 [14:03<19:06,  1.23it/s]
 37%|███▋      | 835/2248 [14:04<18:45,  1.26it/s]
 37%|███▋      | 836/2248 [14:05<17:24,  1.35it/s]
 37%|███▋      | 837/2248 [14:06<19:28,  1.21it/s]
 37%|███▋      | 838/2248 [14:06<19:21,  1.21it/s]
 37%|███▋      | 839/2248 [14:07<20:35,  1.14it/s]
 37%|███▋      | 840/2248 [14:08<19:44,  1.19it/s]
 37%|███▋      | 841/2248 [14:11<31:49,  1.36s/it]
 37%|███▋      | 842/2248 [14:12<32:23,  1.38s/it]
 38%|███▊      | 843/2248 [14:13<27:57,  1.19s/it]
 38%|███▊      | 844/2248 [14:14<23:48,  1.02s/it]
 38%|███▊      | 845/2248 [14:14<21:49,  1.07it/s]
 38%|███▊      | 846/2248 [14:15<20:32,  1.14it/s]
 38%|███▊      | 847/2248 [14:16<19:16,  1.21it/s]
 38%|███▊      | 848/2248 [14:17<24:42,  1.06s/it]
 38%|███▊      | 849/2248 [14:18<25:03,  1.07s/it]
 38%|███▊      | 850/2248 [14:20<26:16,  1.13s/it]
 38%|███▊      | 851/2248 [14:20<23:00,  1.01it/s]
 38%|███▊      | 852/2248 [14:21<23:06,  1.01it/s]
 38%|███▊      | 853/2248 [14:22<20:11,  1.15it/s]
 38%|███▊      | 854/2248 [14:23<22:36,  1.03it/s]
 38%|███▊      | 855/2248 [14:24<21:02,  1.10it/s]
 38%|███▊      | 856/2248 [14:25<20:59,  1.11it/s]
 38%|███▊      | 857/2248 [14:27<29:46,  1.28s/it]
 38%|███▊      | 858/2248 [14:28<25:36,  1.11s/it]
 38%|███▊      | 859/2248 [14:28<23:23,  1.01s/it]
 38%|███▊      | 860/2248 [14:29<23:15,  1.01s/it]
 38%|███▊      | 861/2248 [14:30<21:42,  1.06it/s]
 38%|███▊      | 862/2248 [14:31<20:45,  1.11it/s]
 38%|███▊      | 863/2248 [14:32<18:12,  1.27it/s]
 38%|███▊      | 864/2248 [14:32<18:27,  1.25it/s]
 38%|███▊      | 865/2248 [14:33<18:42,  1.23it/s]
 39%|███▊      | 866/2248 [14:34<17:52,  1.29it/s]
 39%|███▊      | 867/2248 [14:35<21:09,  1.09it/s]
 39%|███▊      | 868/2248 [14:36<21:35,  1.06it/s]
 39%|███▊      | 869/2248 [14:37<21:30,  1.07it/s]
 39%|███▊      | 870/2248 [14:38<21:09,  1.09it/s]
 39%|███▊      | 871/2248 [14:40<29:17,  1.28s/it]
 39%|███▉      | 872/2248 [14:42<30:08,  1.31s/it]
 39%|███▉      | 873/2248 [14:42<26:03,  1.14s/it]
 39%|███▉      | 874/2248 [14:43<22:36,  1.01it/s]
 39%|███▉      | 875/2248 [14:43<19:55,  1.15it/s]
 39%|███▉      | 876/2248 [14:44<18:05,  1.26it/s]
 39%|███▉      | 877/2248 [14:45<17:40,  1.29it/s]
 39%|███▉      | 878/2248 [14:45<15:59,  1.43it/s]
 39%|███▉      | 879/2248 [14:46<14:44,  1.55it/s]
 39%|███▉      | 880/2248 [14:49<28:40,  1.26s/it]
 39%|███▉      | 881/2248 [14:50<27:35,  1.21s/it]
 39%|███▉      | 882/2248 [14:51<27:21,  1.20s/it]
 39%|███▉      | 883/2248 [14:52<24:15,  1.07s/it]
 39%|███▉      | 884/2248 [14:53<30:00,  1.32s/it]
 39%|███▉      | 885/2248 [14:55<31:59,  1.41s/it]
 39%|███▉      | 886/2248 [14:57<33:21,  1.47s/it]
 39%|███▉      | 887/2248 [14:57<27:33,  1.21s/it]
 40%|███▉      | 888/2248 [14:58<23:39,  1.04s/it]
 40%|███▉      | 889/2248 [14:59<22:56,  1.01s/it]
 40%|███▉      | 890/2248 [15:00<20:35,  1.10it/s]
 40%|███▉      | 891/2248 [15:00<19:08,  1.18it/s]
 40%|███▉      | 892/2248 [15:02<27:53,  1.23s/it]
 40%|███▉      | 893/2248 [15:03<23:56,  1.06s/it]
 40%|███▉      | 894/2248 [15:04<21:05,  1.07it/s]
 40%|███▉      | 895/2248 [15:05<21:48,  1.03it/s]
 40%|███▉      | 896/2248 [15:06<22:11,  1.02it/s]
 40%|███▉      | 897/2248 [15:07<21:01,  1.07it/s]
 40%|███▉      | 898/2248 [15:08<21:51,  1.03it/s]
 40%|███▉      | 899/2248 [15:09<21:41,  1.04it/s]
 40%|████      | 900/2248 [15:10<21:56,  1.02it/s]
 40%|████      | 901/2248 [15:12<33:37,  1.50s/it]
 40%|████      | 902/2248 [15:14<38:01,  1.70s/it]
 40%|████      | 903/2248 [15:17<45:41,  2.04s/it]
 40%|████      | 904/2248 [15:18<37:19,  1.67s/it]
 40%|████      | 905/2248 [15:19<32:03,  1.43s/it]
 40%|████      | 906/2248 [15:22<39:41,  1.77s/it]
 40%|████      | 907/2248 [15:22<32:57,  1.47s/it]
 40%|████      | 908/2248 [15:23<28:08,  1.26s/it]
 40%|████      | 909/2248 [15:24<24:21,  1.09s/it]
 40%|████      | 910/2248 [15:25<22:27,  1.01s/it]
 41%|████      | 911/2248 [15:25<21:09,  1.05it/s]
 41%|████      | 912/2248 [15:26<19:30,  1.14it/s]
 41%|████      | 913/2248 [15:27<17:19,  1.28it/s]
 41%|████      | 914/2248 [15:27<16:34,  1.34it/s]
 41%|████      | 915/2248 [15:29<23:15,  1.05s/it]
 41%|████      | 916/2248 [15:30<20:55,  1.06it/s]
 41%|████      | 917/2248 [15:31<19:12,  1.15it/s]
 41%|████      | 918/2248 [15:32<20:29,  1.08it/s]
 41%|████      | 919/2248 [15:33<20:46,  1.07it/s]
 41%|████      | 920/2248 [15:34<21:49,  1.01it/s]
 41%|████      | 921/2248 [15:35<25:48,  1.17s/it]
 41%|████      | 922/2248 [15:36<24:57,  1.13s/it]
 41%|████      | 923/2248 [15:38<29:03,  1.32s/it]
 41%|████      | 924/2248 [15:39<25:38,  1.16s/it]
 41%|████      | 925/2248 [15:40<23:12,  1.05s/it]
 41%|████      | 926/2248 [15:40<20:25,  1.08it/s]
 41%|████      | 927/2248 [15:41<19:01,  1.16it/s]
 41%|████▏     | 928/2248 [15:42<17:29,  1.26it/s]
 41%|████▏     | 929/2248 [15:42<16:22,  1.34it/s]
 41%|████▏     | 930/2248 [15:45<28:01,  1.28s/it]
 41%|████▏     | 931/2248 [15:47<35:10,  1.60s/it]
 41%|████▏     | 932/2248 [15:50<41:39,  1.90s/it]
 42%|████▏     | 933/2248 [15:51<39:18,  1.79s/it]
 42%|████▏     | 934/2248 [15:52<32:07,  1.47s/it]
 42%|████▏     | 935/2248 [15:53<29:31,  1.35s/it]
 42%|████▏     | 936/2248 [15:55<33:45,  1.54s/it]
 42%|████▏     | 937/2248 [15:57<36:28,  1.67s/it]
 42%|████▏     | 938/2248 [15:58<31:04,  1.42s/it]
 42%|████▏     | 939/2248 [15:59<27:44,  1.27s/it]
 42%|████▏     | 940/2248 [16:02<39:33,  1.81s/it]
 42%|████▏     | 941/2248 [16:02<31:13,  1.43s/it]
 42%|████▏     | 942/2248 [16:03<25:29,  1.17s/it]
 42%|████▏     | 943/2248 [16:04<24:17,  1.12s/it]
 42%|████▏     | 944/2248 [16:05<23:26,  1.08s/it]
 42%|████▏     | 945/2248 [16:06<20:51,  1.04it/s]
 42%|████▏     | 946/2248 [16:06<18:33,  1.17it/s]
 42%|████▏     | 947/2248 [16:07<17:43,  1.22it/s]
 42%|████▏     | 948/2248 [16:08<17:20,  1.25it/s]
 42%|████▏     | 949/2248 [16:08<17:11,  1.26it/s]
 42%|████▏     | 950/2248 [16:09<18:02,  1.20it/s]
 42%|████▏     | 951/2248 [16:10<16:02,  1.35it/s]
 42%|████▏     | 952/2248 [16:10<14:39,  1.47it/s]
 42%|████▏     | 953/2248 [16:13<26:56,  1.25s/it]
 42%|████▏     | 954/2248 [16:16<35:34,  1.65s/it]
 42%|████▏     | 955/2248 [16:17<30:35,  1.42s/it]
 43%|████▎     | 956/2248 [16:17<26:18,  1.22s/it]
 43%|████▎     | 957/2248 [16:18<22:56,  1.07s/it]
 43%|████▎     | 958/2248 [16:19<22:09,  1.03s/it]
 43%|████▎     | 959/2248 [16:21<28:54,  1.35s/it]
 43%|████▎     | 960/2248 [16:24<36:58,  1.72s/it]
 43%|████▎     | 961/2248 [16:24<29:38,  1.38s/it]
 43%|████▎     | 962/2248 [16:26<33:13,  1.55s/it]
 43%|████▎     | 963/2248 [16:28<34:59,  1.63s/it]
 43%|████▎     | 964/2248 [16:30<35:08,  1.64s/it]
 43%|████▎     | 965/2248 [16:30<29:28,  1.38s/it]
 43%|████▎     | 966/2248 [16:31<24:49,  1.16s/it]
 43%|████▎     | 967/2248 [16:32<20:47,  1.03it/s]
 43%|████▎     | 968/2248 [16:32<18:12,  1.17it/s]
 43%|████▎     | 969/2248 [16:33<18:23,  1.16it/s]
 43%|████▎     | 970/2248 [16:34<16:53,  1.26it/s]
 43%|████▎     | 971/2248 [16:34<14:43,  1.45it/s]
 43%|████▎     | 972/2248 [16:35<14:06,  1.51it/s]
 43%|████▎     | 973/2248 [16:35<14:26,  1.47it/s]
 43%|████▎     | 974/2248 [16:36<14:41,  1.44it/s]
 43%|████▎     | 975/2248 [16:37<14:52,  1.43it/s]
 43%|████▎     | 976/2248 [16:38<14:58,  1.41it/s]
 43%|████▎     | 977/2248 [16:40<24:48,  1.17s/it]
 44%|████▎     | 978/2248 [16:42<31:54,  1.51s/it]
 44%|████▎     | 979/2248 [16:43<26:56,  1.27s/it]
 44%|████▎     | 980/2248 [16:44<24:21,  1.15s/it]
 44%|████▎     | 981/2248 [16:44<21:11,  1.00s/it]
 44%|████▎     | 982/2248 [16:45<18:58,  1.11it/s]
 44%|████▎     | 983/2248 [16:46<16:02,  1.31it/s]
 44%|████▍     | 984/2248 [16:46<14:01,  1.50it/s]
 44%|████▍     | 985/2248 [16:47<15:57,  1.32it/s]
 44%|████▍     | 986/2248 [16:48<15:53,  1.32it/s]
 44%|████▍     | 987/2248 [16:49<20:58,  1.00it/s]
 44%|████▍     | 988/2248 [16:51<26:47,  1.28s/it]
 44%|████▍     | 989/2248 [16:52<25:09,  1.20s/it]
 44%|████▍     | 990/2248 [16:53<24:07,  1.15s/it]
 44%|████▍     | 991/2248 [16:54<21:23,  1.02s/it]
 44%|████▍     | 992/2248 [16:55<20:06,  1.04it/s]
 44%|████▍     | 993/2248 [16:55<17:44,  1.18it/s]
 44%|████▍     | 994/2248 [16:56<16:25,  1.27it/s]
 44%|████▍     | 995/2248 [16:57<17:12,  1.21it/s]
 44%|████▍     | 996/2248 [16:59<22:12,  1.06s/it]
 44%|████▍     | 997/2248 [16:59<21:02,  1.01s/it]
 44%|████▍     | 998/2248 [17:00<20:11,  1.03it/s]
 44%|████▍     | 999/2248 [17:01<19:48,  1.05it/s]
 44%|████▍     | 1000/2248 [17:02<19:23,  1.07it/s]
 45%|████▍     | 1001/2248 [17:03<18:23,  1.13it/s]
 45%|████▍     | 1002/2248 [17:03<16:20,  1.27it/s]
 45%|████▍     | 1003/2248 [17:04<15:29,  1.34it/s]
 45%|████▍     | 1004/2248 [17:05<14:54,  1.39it/s]
 45%|████▍     | 1005/2248 [17:05<14:29,  1.43it/s]
 45%|████▍     | 1006/2248 [17:06<13:48,  1.50it/s]
 45%|████▍     | 1007/2248 [17:08<19:15,  1.07it/s]
 45%|████▍     | 1008/2248 [17:08<19:19,  1.07it/s]
 45%|████▍     | 1009/2248 [17:09<18:57,  1.09it/s]
 45%|████▍     | 1010/2248 [17:10<17:31,  1.18it/s]
 45%|████▍     | 1011/2248 [17:11<15:57,  1.29it/s]
 45%|████▌     | 1012/2248 [17:11<14:35,  1.41it/s]
 45%|████▌     | 1013/2248 [17:12<13:00,  1.58it/s]
 45%|████▌     | 1014/2248 [17:12<12:46,  1.61it/s]
 45%|████▌     | 1015/2248 [17:13<12:52,  1.60it/s]
 45%|████▌     | 1016/2248 [17:14<13:32,  1.52it/s]
 45%|████▌     | 1017/2248 [17:14<14:08,  1.45it/s]
 45%|████▌     | 1018/2248 [17:15<14:58,  1.37it/s]
 45%|████▌     | 1019/2248 [17:16<13:48,  1.48it/s]
 45%|████▌     | 1020/2248 [17:16<14:04,  1.45it/s]
 45%|████▌     | 1021/2248 [17:17<13:40,  1.50it/s]
 45%|████▌     | 1022/2248 [17:18<15:04,  1.35it/s]
 46%|████▌     | 1023/2248 [17:19<14:46,  1.38it/s]
 46%|████▌     | 1024/2248 [17:19<15:11,  1.34it/s]
 46%|████▌     | 1025/2248 [17:21<18:06,  1.13it/s]
 46%|████▌     | 1026/2248 [17:22<17:45,  1.15it/s]
 46%|████▌     | 1027/2248 [17:22<17:18,  1.18it/s]
 46%|████▌     | 1028/2248 [17:23<16:12,  1.25it/s]
 46%|████▌     | 1029/2248 [17:24<15:22,  1.32it/s]
 46%|████▌     | 1030/2248 [17:24<15:26,  1.32it/s]
 46%|████▌     | 1031/2248 [17:25<16:13,  1.25it/s]
 46%|████▌     | 1032/2248 [17:26<16:02,  1.26it/s]
 46%|████▌     | 1033/2248 [17:27<15:36,  1.30it/s]
 46%|████▌     | 1034/2248 [17:28<15:20,  1.32it/s]
 46%|████▌     | 1035/2248 [17:28<16:11,  1.25it/s]
 46%|████▌     | 1036/2248 [17:29<15:05,  1.34it/s]
 46%|████▌     | 1037/2248 [17:31<20:41,  1.03s/it]
 46%|████▌     | 1038/2248 [17:31<18:38,  1.08it/s]
 46%|████▌     | 1039/2248 [17:32<17:14,  1.17it/s]
 46%|████▋     | 1040/2248 [17:33<16:16,  1.24it/s]
 46%|████▋     | 1041/2248 [17:34<17:27,  1.15it/s]
 46%|████▋     | 1042/2248 [17:35<16:51,  1.19it/s]
 46%|████▋     | 1043/2248 [17:35<15:02,  1.34it/s]
 46%|████▋     | 1044/2248 [17:36<14:33,  1.38it/s]
 46%|████▋     | 1045/2248 [17:36<14:02,  1.43it/s]
 47%|████▋     | 1046/2248 [17:37<16:01,  1.25it/s]
 47%|████▋     | 1047/2248 [17:38<17:22,  1.15it/s]
 47%|████▋     | 1048/2248 [17:40<21:21,  1.07s/it]
 47%|████▋     | 1049/2248 [17:41<18:02,  1.11it/s]
 47%|████▋     | 1050/2248 [17:42<22:36,  1.13s/it]
 47%|████▋     | 1051/2248 [17:43<19:58,  1.00s/it]
 47%|████▋     | 1052/2248 [17:44<20:57,  1.05s/it]
 47%|████▋     | 1053/2248 [17:45<22:15,  1.12s/it]
 47%|████▋     | 1054/2248 [17:47<22:35,  1.14s/it]
 47%|████▋     | 1055/2248 [17:48<26:14,  1.32s/it]
 47%|████▋     | 1056/2248 [17:49<22:16,  1.12s/it]
 47%|████▋     | 1057/2248 [17:50<21:21,  1.08s/it]
 47%|████▋     | 1058/2248 [17:51<20:20,  1.03s/it]
 47%|████▋     | 1059/2248 [17:52<22:38,  1.14s/it]
 47%|████▋     | 1060/2248 [17:54<28:46,  1.45s/it]
 47%|████▋     | 1061/2248 [17:56<27:27,  1.39s/it]
 47%|████▋     | 1062/2248 [17:58<31:00,  1.57s/it]
 47%|████▋     | 1063/2248 [17:58<25:46,  1.31s/it]
 47%|████▋     | 1064/2248 [17:59<22:14,  1.13s/it]
 47%|████▋     | 1065/2248 [18:00<18:50,  1.05it/s]
 47%|████▋     | 1066/2248 [18:00<18:02,  1.09it/s]
 47%|████▋     | 1067/2248 [18:01<18:06,  1.09it/s]
 48%|████▊     | 1068/2248 [18:04<30:43,  1.56s/it]
 48%|████▊     | 1069/2248 [18:05<26:22,  1.34s/it]
 48%|████▊     | 1070/2248 [18:07<27:59,  1.43s/it]
 48%|████▊     | 1071/2248 [18:08<24:21,  1.24s/it]
 48%|████▊     | 1072/2248 [18:08<21:46,  1.11s/it]
 48%|████▊     | 1073/2248 [18:09<19:35,  1.00s/it]
 48%|████▊     | 1074/2248 [18:10<19:44,  1.01s/it]
 48%|████▊     | 1075/2248 [18:11<18:36,  1.05it/s]
 48%|████▊     | 1076/2248 [18:12<17:47,  1.10it/s]
 48%|████▊     | 1077/2248 [18:13<16:59,  1.15it/s]
 48%|████▊     | 1078/2248 [18:13<16:33,  1.18it/s]
 48%|████▊     | 1079/2248 [18:14<15:59,  1.22it/s]
 48%|████▊     | 1080/2248 [18:15<15:31,  1.25it/s]
 48%|████▊     | 1081/2248 [18:16<16:57,  1.15it/s]
 48%|████▊     | 1082/2248 [18:17<16:08,  1.20it/s]
 48%|████▊     | 1083/2248 [18:17<15:38,  1.24it/s]
 48%|████▊     | 1084/2248 [18:18<14:32,  1.33it/s]
 48%|████▊     | 1085/2248 [18:19<14:20,  1.35it/s]
 48%|████▊     | 1086/2248 [18:20<14:34,  1.33it/s]
 48%|████▊     | 1087/2248 [18:20<12:57,  1.49it/s]
 48%|████▊     | 1088/2248 [18:21<11:50,  1.63it/s]
 48%|████▊     | 1089/2248 [18:22<14:19,  1.35it/s]
 48%|████▊     | 1090/2248 [18:22<14:06,  1.37it/s]
 49%|████▊     | 1091/2248 [18:23<14:35,  1.32it/s]
 49%|████▊     | 1092/2248 [18:24<15:29,  1.24it/s]
 49%|████▊     | 1093/2248 [18:26<21:15,  1.10s/it]
 49%|████▊     | 1094/2248 [18:27<19:01,  1.01it/s]
 49%|████▊     | 1095/2248 [18:27<17:27,  1.10it/s]
 49%|████▉     | 1096/2248 [18:28<16:59,  1.13it/s]
 49%|████▉     | 1097/2248 [18:29<19:47,  1.03s/it]
 49%|████▉     | 1098/2248 [18:31<22:23,  1.17s/it]
 49%|████▉     | 1099/2248 [18:32<19:05,  1.00it/s]
 49%|████▉     | 1100/2248 [18:32<17:40,  1.08it/s]
 49%|████▉     | 1101/2248 [18:33<16:58,  1.13it/s]
 49%|████▉     | 1102/2248 [18:34<15:56,  1.20it/s]
 49%|████▉     | 1103/2248 [18:35<15:29,  1.23it/s]
 49%|████▉     | 1104/2248 [18:35<15:19,  1.24it/s]
 49%|████▉     | 1105/2248 [18:37<17:57,  1.06it/s]
 49%|████▉     | 1106/2248 [18:38<21:12,  1.11s/it]
 49%|████▉     | 1107/2248 [18:39<19:54,  1.05s/it]
 49%|████▉     | 1108/2248 [18:40<18:51,  1.01it/s]
 49%|████▉     | 1109/2248 [18:41<17:15,  1.10it/s]
 49%|████▉     | 1110/2248 [18:41<15:51,  1.20it/s]
 49%|████▉     | 1111/2248 [18:42<14:27,  1.31it/s]
 49%|████▉     | 1112/2248 [18:44<24:00,  1.27s/it]
 50%|████▉     | 1113/2248 [18:45<20:21,  1.08s/it]
 50%|████▉     | 1114/2248 [18:47<25:43,  1.36s/it]
 50%|████▉     | 1115/2248 [18:49<30:28,  1.61s/it]
 50%|████▉     | 1116/2248 [18:51<30:15,  1.60s/it]
 50%|████▉     | 1117/2248 [18:51<24:53,  1.32s/it]
 50%|████▉     | 1118/2248 [18:52<22:24,  1.19s/it]
 50%|████▉     | 1119/2248 [18:53<20:31,  1.09s/it]
 50%|████▉     | 1120/2248 [18:54<18:55,  1.01s/it]
 50%|████▉     | 1121/2248 [18:55<17:39,  1.06it/s]
 50%|████▉     | 1122/2248 [18:55<16:01,  1.17it/s]
 50%|████▉     | 1123/2248 [18:56<13:36,  1.38it/s]
 50%|█████     | 1124/2248 [18:57<13:28,  1.39it/s]
 50%|█████     | 1125/2248 [18:57<14:09,  1.32it/s]
 50%|█████     | 1126/2248 [19:01<27:58,  1.50s/it]
 50%|█████     | 1127/2248 [19:01<24:04,  1.29s/it]
 50%|█████     | 1128/2248 [19:02<21:20,  1.14s/it]
 50%|█████     | 1129/2248 [19:03<19:50,  1.06s/it]
 50%|█████     | 1130/2248 [19:04<18:17,  1.02it/s]
 50%|█████     | 1131/2248 [19:05<17:08,  1.09it/s]
 50%|█████     | 1132/2248 [19:05<16:24,  1.13it/s]
 50%|█████     | 1133/2248 [19:06<16:05,  1.15it/s]
 50%|█████     | 1134/2248 [19:10<31:57,  1.72s/it]
 50%|█████     | 1135/2248 [19:11<26:57,  1.45s/it]
 51%|█████     | 1136/2248 [19:12<23:06,  1.25s/it]
 51%|█████     | 1137/2248 [19:15<32:18,  1.74s/it]
 51%|█████     | 1138/2248 [19:15<26:45,  1.45s/it]
 51%|█████     | 1139/2248 [19:16<22:35,  1.22s/it]
 51%|█████     | 1140/2248 [19:18<27:09,  1.47s/it]
 51%|█████     | 1141/2248 [19:19<24:20,  1.32s/it]
 51%|█████     | 1142/2248 [19:20<21:27,  1.16s/it]
 51%|█████     | 1143/2248 [19:21<19:34,  1.06s/it]
 51%|█████     | 1144/2248 [19:21<18:15,  1.01it/s]
 51%|█████     | 1145/2248 [19:23<19:32,  1.06s/it]
 51%|█████     | 1146/2248 [19:23<17:44,  1.04it/s]
 51%|█████     | 1147/2248 [19:24<16:28,  1.11it/s]
 51%|█████     | 1148/2248 [19:28<32:22,  1.77s/it]
 51%|█████     | 1149/2248 [19:30<35:53,  1.96s/it]
 51%|█████     | 1150/2248 [19:31<29:27,  1.61s/it]
